point_id,lat,lon,crop,period_start,period_end,label,month,biweek,mean_C,std_C,precip_total_mm,precip_rainy_days,pet_mm,spei_1m,spei_3m,spei_6m,spei_12m,AWC_mm,Storage_mm,P_acum_mm,WRSI_1m,deficit_1m,future_deficit_1m,future_deficit_3m,future_deficit_6m,future_deficit_1m_mm,future_deficit_3m_mm,future_deficit_6m_mm,past_deficit_3m,past_deficit_6m,suggestion
p324,3.441,-76.252,sugarcane,2017-09-01,2017-09-15,2017-09_Q1,9,1,19.94,0.61,4.06,1.0,36.9,0.46,-0.442,1.105,1.332,135.98,0.0,64.88,0.3749,62.51,26.4485,25.8953,26.9404,44.82,126.59,257.45,57.561,29.4299,MEDIUM
p324,3.441,-76.252,sugarcane,2017-09-16,2017-09-30,2017-09_Q2,9,2,20.02,0.52,0.0,0.0,36.9,0.527,-0.243,0.822,1.476,135.98,0.0,100.27,0.5898,41.02,9.7892,20.2593,23.9498,16.53,98.07,228.93,65.425,33.2335,MEDIUM
p324,3.441,-76.252,sugarcane,2017-10-01,2017-10-15,2017-10_Q1,10,1,19.54,0.63,28.11,1.0,36.78,-0.299,-0.31,0.694,0.982,135.98,0.0,124.63,0.7355,26.45,0.148,17.1135,22.3249,0.24,81.77,212.63,70.9803,35.8201,MEDIUM
p324,3.441,-76.252,sugarcane,2017-10-16,2017-10-31,2017-10_Q2,10,2,19.9,1.09,82.3,4.0,36.78,-0.499,0.027,0.19,0.859,135.98,0.0,152.35,0.9021,9.79,0.8663,24.1362,22.3707,1.34,113.88,212.4,58.7343,37.4365,MEDIUM
p324,3.441,-76.252,sugarcane,2017-11-01,2017-11-15,2017-11_Q1,11,1,19.3,0.51,0.0,0.0,33.72,1.134,0.871,0.289,0.956,135.98,68.5,230.03,0.9985,0.15,51.7224,28.9065,22.1316,81.53,134.93,212.4,43.8591,37.5413,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2017-11-16,2017-11-30,2017-11_Q2,11,2,19.28,0.75,23.58,4.0,33.72,0.157,0.081,0.111,0.77,135.98,0.0,153.5,0.9913,0.87,50.0169,31.0158,21.7601,80.19,143.19,211.05,30.3869,37.914,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2017-12-01,2017-12-15,2017-12_Q1,12,1,19.38,0.79,27.97,1.0,34.94,-1.658,-0.261,-0.568,0.446,135.98,0.0,7.6,0.4828,51.72,0.0,28.035,13.3668,0.0,130.86,130.86,17.7469,38.4381,MEDIUM
p324,3.441,-76.252,sugarcane,2017-12-16,2017-12-31,2017-12_Q2,12,2,19.31,0.7,0.0,0.0,34.94,0.626,0.152,0.07,0.792,135.98,23.03,103.17,0.4998,50.02,20.6488,27.7361,17.031,32.35,130.86,168.27,25.8953,46.5148,MEDIUM
p324,3.441,-76.252,sugarcane,2018-01-01,2018-01-15,2018-01_Q1,1,1,18.7,0.39,69.64,4.0,34.1,1.379,0.592,0.445,0.803,135.98,18.68,177.1,1.0,0.0,35.4281,27.5714,25.9412,53.39,130.86,259.72,20.2593,46.8047,HIGH
p324,3.441,-76.252,sugarcane,2018-01-16,2018-01-31,2018-01_Q2,1,2,19.52,0.73,46.76,3.0,34.1,0.916,0.782,0.522,0.776,135.98,0.0,101.27,0.7935,20.65,21.1839,20.6266,26.4465,30.65,98.52,268.25,17.1135,38.8661,MEDIUM
p324,3.441,-76.252,sugarcane,2018-02-01,2018-02-15,2018-02_Q1,2,1,19.64,0.52,11.13,1.0,31.49,0.058,-0.251,0.764,1.033,135.98,0.0,78.64,0.6457,35.43,49.14,15.7162,30.5885,77.47,77.47,316.06,24.1362,34.4272,HIGH
p324,3.441,-76.252,sugarcane,2018-02-16,2018-02-28,2018-02_Q2,2,2,18.87,0.7,321.58,12.0,31.49,0.31,0.709,0.57,1.139,135.98,0.0,114.03,0.7882,21.18,39.8088,13.353,37.1923,67.87,67.87,391.29,28.9065,29.6753,HIGH
p324,3.441,-76.252,sugarcane,2018-03-01,2018-03-15,2018-03_Q1,3,1,19.85,0.56,23.5,2.0,37.21,-1.196,-0.216,-0.095,0.523,135.98,0.0,80.18,0.5086,49.14,0.0,0.0,32.926,0.0,0.0,345.48,31.0158,24.1585,HIGH
p324,3.441,-76.252,sugarcane,2018-03-16,2018-03-31,2018-03_Q2,3,2,19.72,0.54,124.76,2.0,37.21,-0.123,0.03,0.102,0.488,135.98,66.06,168.68,0.6019,39.81,0.0,7.2465,40.8976,0.0,37.41,428.07,28.035,26.9404,HIGH
p324,3.441,-76.252,sugarcane,2018-04-01,2018-04-15,2018-04_Q1,4,1,18.85,0.61,24.45,2.0,35.33,1.518,0.13,0.373,0.656,135.98,103.18,269.45,1.0,0.0,0.0,24.4718,40.8763,0.0,128.85,428.07,27.7361,23.9498,HIGH
p324,3.441,-76.252,sugarcane,2018-04-16,2018-04-30,2018-04_Q2,4,2,20.22,0.58,0.0,0.0,35.33,-0.511,-0.186,0.068,0.227,135.98,67.52,163.91,1.0,0.0,0.0,31.626,40.9044,0.0,169.73,428.54,27.5714,22.3249,HIGH
p324,3.441,-76.252,sugarcane,2018-05-01,2018-05-15,2018-05_Q1,5,1,19.63,0.76,12.41,2.0,38.06,0.463,0.534,0.1,0.355,135.98,115.34,181.16,1.0,0.0,0.0,44.1554,41.3051,0.0,238.59,429.4,20.6266,22.3707,HIGH
p324,3.441,-76.252,sugarcane,2018-05-16,2018-05-31,2018-05_Q2,5,2,20.08,0.5,4.9,1.0,38.06,1.363,0.439,0.63,0.475,135.98,97.91,205.71,1.0,0.0,20.9647,59.4724,41.6321,37.41,323.43,429.4,15.7162,22.1316,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2018-06-01,2018-06-15,2018-06_Q1,6,1,20.73,0.43,0.0,0.0,38.83,-0.477,0.811,0.582,0.168,135.98,38.04,99.66,1.0,0.0,71.3538,64.3305,43.1428,128.85,345.48,442.56,13.353,21.7601,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2018-06-16,2018-06-30,2018-06_Q2,6,2,19.91,0.89,15.42,1.0,38.83,-0.776,-0.064,0.266,0.16,135.98,0.0,43.11,0.7904,20.96,72.3342,73.6417,46.313,132.32,390.67,472.47,0.0,13.3668,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2018-07-01,2018-07-15,2018-07_Q1,7,1,20.38,0.76,6.95,1.0,39.82,-0.962,-0.471,0.084,0.148,135.98,0.0,13.69,0.2865,71.35,60.0296,57.465,44.0232,109.74,299.22,446.09,7.2465,17.031,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2018-07-16,2018-07-31,2018-07_Q2,7,2,20.14,0.59,13.47,2.0,39.82,0.865,0.656,0.272,0.385,135.98,0.0,50.61,0.2767,72.33,84.2328,50.6495,45.9451,153.7,258.81,462.27,24.4718,25.9412,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2018-08-01,2018-08-15,2018-08_Q1,8,1,20.14,0.77,9.59,2.0,39.83,1.129,-0.081,0.237,0.4,135.98,0.0,73.07,0.3997,60.03,61.5546,38.22,43.577,106.89,190.81,433.24,31.626,26.4465,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2018-08-16,2018-08-31,2018-08_Q2,8,2,20.49,0.34,5.12,1.0,39.83,-0.561,-0.259,0.025,0.31,135.98,0.0,28.77,0.1577,84.23,63.3851,21.7345,36.3898,104.65,105.98,357.39,44.1554,30.5885,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2018-09-01,2018-09-15,2018-09_Q1,9,1,19.63,0.63,0.0,0.0,36.02,0.489,0.386,0.773,0.264,135.98,0.0,66.76,0.3845,61.55,50.2863,19.8616,37.6002,82.59,97.07,372.21,59.4724,37.1923,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2018-09-16,2018-09-30,2018-09_Q2,9,2,19.88,0.63,0.0,0.0,36.02,-0.61,-0.549,-0.398,-0.181,135.98,0.0,60.45,0.3661,63.39,0.2837,16.706,29.0396,0.46,81.8,289.62,64.3305,32.926,MEDIUM
p324,3.441,-76.252,sugarcane,2018-10-01,2018-10-15,2018-10_Q1,10,1,19.38,0.63,15.29,1.0,35.56,-0.818,0.188,-0.335,-0.027,135.98,16.17,97.82,0.4971,50.29,0.8244,29.8152,28.9025,1.33,146.87,289.62,73.6417,40.8976,MEDIUM
p324,3.441,-76.252,sugarcane,2018-10-16,2018-10-31,2018-10_Q2,10,2,19.44,0.42,12.42,1.0,35.56,-0.112,-0.601,-0.006,-0.053,135.98,0.0,162.95,0.9972,0.28,0.5447,41.0904,28.7333,0.87,203.46,289.15,57.465,40.8763,HIGH
p324,3.441,-76.252,sugarcane,2018-11-01,2018-11-15,2018-11_Q1,11,1,19.44,0.62,0.0,0.0,34.65,-0.237,-0.499,-0.494,-0.275,135.98,0.0,143.85,0.9918,0.82,8.0619,48.9805,29.4791,13.15,242.43,299.33,50.6495,40.9044,HIGH
p324,3.441,-76.252,sugarcane,2018-11-16,2018-11-30,2018-11_Q2,11,2,19.63,0.64,35.46,1.0,34.65,1.646,0.395,0.109,0.177,135.98,46.74,204.96,0.9946,0.54,48.1386,50.8404,29.2212,80.47,251.41,299.33,38.22,41.3051,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2018-12-01,2018-12-15,2018-12_Q1,12,1,19.46,0.65,128.58,8.0,36.53,1.266,0.139,0.262,0.326,135.98,0.0,150.01,0.9194,8.06,78.7567,54.8999,27.747,132.39,275.13,286.18,21.7345,41.6321,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2018-12-16,2018-12-31,2018-12_Q2,12,2,20.04,0.45,38.78,2.0,36.53,-1.891,0.082,-0.171,-0.011,135.98,0.0,39.96,0.5186,48.14,72.307,40.9367,25.8031,122.12,207.81,267.92,19.8616,43.1428,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2019-01-01,2019-01-15,2019-01_Q1,1,1,19.33,0.89,64.03,2.0,37.13,-1.247,-0.448,-0.167,-0.128,135.98,0.0,35.71,0.2124,78.76,59.1897,28.0199,27.6408,96.88,142.74,288.06,16.706,46.313,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2019-01-16,2019-01-31,2019-01_Q2,1,2,20.44,0.53,212.81,6.0,37.13,-0.708,-0.471,-0.509,-0.204,135.98,0.0,46.77,0.2769,72.31,30.8102,16.7639,28.4553,48.82,85.69,297.71,29.8152,44.0232,HIGH
p324,3.441,-76.252,sugarcane,2019-02-01,2019-02-15,2019-02_Q1,2,1,20.38,0.49,211.98,7.0,35.11,-0.409,-0.739,-0.982,-0.288,135.98,0.0,66.8,0.4081,59.19,27.0762,10.9333,32.4432,45.86,56.9,342.9,41.0904,45.9451,HIGH
p324,3.441,-76.252,sugarcane,2019-02-16,2019-02-28,2019-02_Q2,2,2,20.14,0.61,0.0,0.0,35.11,0.083,-1.356,-0.577,-0.43,135.98,0.0,109.63,0.6919,30.81,20.452,9.0441,39.2012,36.88,47.92,418.58,48.9805,43.577,HIGH
p324,3.441,-76.252,sugarcane,2019-03-01,2019-03-15,2019-03_Q1,3,1,20.33,0.71,77.11,3.0,40.24,-0.716,-1.39,-1.034,-0.251,135.98,0.0,123.51,0.7292,27.08,0.0,2.0829,42.2233,0.0,11.04,447.55,50.8404,36.3898,HIGH
p324,3.441,-76.252,sugarcane,2019-03-16,2019-03-31,2019-03_Q2,3,2,20.71,0.58,93.29,6.0,40.24,-0.468,-0.871,-0.719,-0.619,135.98,7.83,151.26,0.7955,20.45,0.0,11.3265,42.5311,0.0,60.11,447.55,54.8999,37.6002,HIGH
p324,3.441,-76.252,sugarcane,2019-04-01,2019-04-15,2019-04_Q1,4,1,20.15,0.53,0.0,0.0,38.77,0.493,-0.31,-0.697,-0.547,135.98,40.05,216.43,1.0,0.0,6.3215,27.2782,42.8617,11.04,145.32,447.55,40.9367,29.0396,HIGH
p324,3.441,-76.252,sugarcane,2019-04-16,2019-04-30,2019-04_Q2,4,2,20.65,0.88,14.75,5.0,38.77,1.069,-0.055,-0.546,-0.284,135.98,53.85,218.45,1.0,0.0,6.2355,39.6248,43.1849,11.04,212.02,447.55,28.0199,28.9025,HIGH
p324,3.441,-76.252,sugarcane,2019-05-01,2019-05-15,2019-05_Q1,5,1,20.75,0.83,18.6,3.0,40.03,-0.737,-0.337,-0.702,-0.864,135.98,0.0,123.61,0.9368,6.32,0.0,53.3111,42.5982,0.0,286.0,436.51,16.7639,28.7333,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2019-05-16,2019-05-31,2019-05_Q2,5,2,19.91,0.59,5.63,1.0,40.03,0.665,0.293,-0.544,-0.411,135.98,56.91,169.13,0.9376,6.24,27.0868,68.9052,43.0823,49.06,370.66,436.51,10.9333,29.4791,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2019-06-01,2019-06-15,2019-06_Q1,6,1,20.49,0.78,4.98,1.0,41.14,1.641,0.485,-0.583,-0.355,135.98,16.0,195.14,1.0,0.0,75.063,82.4009,43.766,134.27,436.51,438.55,9.0441,29.2212,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2019-06-16,2019-06-30,2019-06_Q2,6,2,21.26,0.69,7.9,2.0,41.14,0.052,0.548,-0.19,-0.319,135.98,0.0,75.16,0.7291,27.09,85.9124,74.2782,40.9136,151.91,387.44,405.49,2.0829,27.747,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2019-07-01,2019-07-15,2019-07_Q1,7,1,20.19,0.76,8.39,1.0,40.24,-0.354,0.124,0.077,-0.291,135.98,0.0,28.61,0.2494,75.06,85.0258,59.0939,39.3617,151.72,302.23,386.47,11.3265,25.8031,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2019-07-16,2019-07-31,2019-07_Q2,7,2,20.53,0.69,20.26,3.0,40.24,-0.457,-0.038,0.078,-0.5,135.98,0.0,24.91,0.1409,85.91,94.2827,46.9849,36.7254,169.69,235.53,357.24,27.2782,27.6408,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2019-08-01,2019-08-15,2019-08_Q1,8,1,21.0,0.57,0.0,0.0,41.05,-0.31,0.671,0.019,-0.592,135.98,0.0,26.72,0.1497,85.03,87.2977,30.8271,35.7749,150.51,150.51,342.75,39.6248,28.4553,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2019-08-16,2019-08-31,2019-08_Q2,8,2,20.21,0.51,8.88,2.0,41.05,-1.401,-0.61,-0.245,-0.609,135.98,0.0,10.29,0.0572,94.28,39.9498,13.8537,28.0665,65.84,65.84,264.84,53.3111,32.4432,HIGH
p324,3.441,-76.252,sugarcane,2019-09-01,2019-09-15,2019-09_Q1,9,1,20.68,0.44,0.0,0.0,37.72,-0.998,-1.28,-0.29,-0.926,135.98,0.0,21.9,0.127,87.3,0.0,0.4321,21.8207,0.0,2.04,206.39,68.9052,39.2012,MEDIUM
p324,3.441,-76.252,sugarcane,2019-09-16,2019-09-30,2019-09_Q2,9,2,19.69,0.6,0.0,0.0,37.72,1.146,-0.366,0.139,-0.518,135.98,21.14,120.11,0.6005,39.95,0.0,3.8445,30.7107,0.0,18.05,291.26,82.4009,42.2233,HIGH
p324,3.441,-76.252,sugarcane,2019-10-01,2019-10-15,2019-10_Q1,10,1,19.69,0.34,4.95,1.0,35.87,1.049,-0.324,-0.126,-0.68,135.98,12.73,173.32,1.0,0.0,0.0,17.9085,30.5453,0.0,84.24,291.26,74.2782,42.5311,HIGH
p324,3.441,-76.252,sugarcane,2019-10-16,2019-10-31,2019-10_Q2,10,2,19.29,0.6,5.11,1.0,35.87,0.205,0.197,0.062,-0.352,135.98,39.16,174.52,1.0,0.0,0.0,25.8163,30.4869,0.0,121.71,292.3,59.0939,42.8617,HIGH
p324,3.441,-76.252,sugarcane,2019-11-01,2019-11-15,2019-11_Q1,11,1,19.64,0.61,5.55,1.0,35.33,1.05,0.806,0.855,-0.061,135.98,80.12,222.63,1.0,0.0,1.3043,40.9165,35.8999,2.04,192.24,349.22,46.9849,43.1849,HIGH
p324,3.441,-76.252,sugarcane,2019-11-16,2019-11-30,2019-11_Q2,11,2,19.79,0.66,5.81,1.0,35.33,0.566,0.774,0.217,-0.479,135.98,54.85,169.63,1.0,0.0,11.3491,42.4887,38.4632,18.05,199.0,379.51,30.8271,42.5982,HIGH
p324,3.441,-76.252,sugarcane,2019-12-01,2019-12-15,2019-12_Q1,12,1,19.27,0.58,20.1,3.0,36.51,-0.62,0.959,0.168,-0.524,135.98,0.0,74.3,0.987,1.3,51.7936,43.152,40.51,82.2,204.35,400.7,13.8537,43.0823,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2019-12-16,2019-12-31,2019-12_Q2,12,2,20.22,0.6,4.91,1.0,36.51,-0.122,0.458,0.213,-0.178,135.98,0.0,86.14,0.8865,11.35,65.417,57.0482,45.1246,103.66,273.21,447.62,0.4321,43.766,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-01-01,2020-01-15,2020-01_Q1,1,1,19.67,0.67,0.0,0.0,36.33,-0.547,0.052,0.02,-0.037,135.98,0.0,76.51,0.4821,51.79,69.8261,42.8498,42.7932,108.0,207.01,425.26,3.8445,40.9136,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-01-16,2020-01-31,2020-01_Q2,1,2,19.7,0.96,271.25,11.0,36.33,-0.404,-0.178,0.106,-0.031,135.98,0.0,54.8,0.3458,65.42,51.2325,35.0054,45.6276,77.29,170.59,454.36,17.9085,39.3617,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-02-01,2020-02-15,2020-02_Q1,2,1,20.11,0.86,0.0,0.0,34.54,-0.872,-1.718,-0.208,-0.185,135.98,0.0,46.67,0.3017,69.83,8.8323,31.2131,45.3054,14.15,156.98,454.37,25.8163,36.7254,HIGH
p324,3.441,-76.252,sugarcane,2020-02-16,2020-02-29,2020-02_Q2,2,2,20.1,1.03,173.58,7.0,34.54,-0.663,-1.118,-0.056,-0.357,135.98,0.0,73.57,0.4877,51.23,54.4019,34.8258,47.1686,92.26,180.51,476.57,40.9165,35.7749,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-03-01,2020-03-15,2020-03_Q1,3,1,20.56,0.56,90.87,6.0,38.72,-0.277,-1.064,0.118,-0.209,135.98,0.0,146.03,0.9117,8.83,50.4355,38.0833,53.0369,84.87,196.35,532.64,42.4887,28.0665,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-03-16,2020-03-31,2020-03_Q2,3,2,19.75,0.56,0.0,0.0,38.72,-1.382,-1.4,-1.209,-0.779,135.98,0.0,77.33,0.456,54.4,0.6225,33.9944,49.2567,1.04,174.41,491.73,43.152,21.8207,HIGH
p324,3.441,-76.252,sugarcane,2020-04-01,2020-04-15,2020-04_Q1,4,1,20.49,0.91,7.58,1.0,38.02,-1.452,-1.176,-1.068,-0.765,135.98,20.35,103.75,0.4956,50.44,33.2216,42.7397,56.3944,57.96,218.24,561.93,57.0482,30.7107,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-04-16,2020-04-30,2020-04_Q2,4,2,19.94,0.52,19.33,3.0,38.02,-0.623,-1.456,-1.424,-1.018,135.98,0.0,165.83,0.9938,0.62,47.9542,55.8077,56.7521,87.21,283.77,564.39,42.8498,30.5453,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-05-01,2020-05-15,2020-05_Q1,5,1,20.71,0.74,0.0,0.0,41.52,-1.263,-1.484,-1.57,-0.918,135.98,0.0,96.16,0.6678,33.22,30.9658,59.4799,54.6347,53.52,297.4,535.01,35.0054,30.4869,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-05-16,2020-05-31,2020-05_Q2,5,2,20.65,1.05,88.73,4.0,41.52,-1.044,-1.425,-1.475,-1.274,135.98,0.0,94.65,0.5205,47.95,52.4341,60.1704,52.3394,86.16,296.07,504.72,31.2131,35.8999,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-06-01,2020-06-15,2020-06_Q1,6,1,19.96,0.75,17.4,6.0,37.31,-0.008,-1.355,-1.413,-1.253,135.98,0.0,119.32,0.6903,30.97,65.3683,68.813,50.6484,106.76,336.29,485.41,34.8258,38.4632,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-06-16,2020-06-30,2020-06_Q2,6,2,19.93,0.54,0.0,0.0,37.31,0.31,-1.031,-1.422,-1.255,135.98,0.0,78.16,0.4757,52.43,68.0229,65.3932,45.2922,110.4,317.32,431.35,38.0833,40.51,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-07-01,2020-07-15,2020-07_Q1,7,1,19.27,0.43,0.0,0.0,36.55,0.997,-0.793,-1.187,-1.095,135.98,0.0,56.56,0.3463,65.37,83.6912,70.7472,44.0978,137.12,343.69,418.97,33.9944,45.1246,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-07-16,2020-07-31,2020-07_Q2,7,2,19.66,0.67,54.43,2.0,36.55,1.182,-0.527,-1.23,-1.126,135.98,0.0,51.9,0.3198,68.02,60.1507,57.7403,44.0225,99.5,280.62,417.18,42.7397,42.7932,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-08-01,2020-08-15,2020-08_Q1,8,1,20.23,0.69,5.12,1.0,36.92,-0.002,0.274,-0.949,-1.05,135.98,0.0,26.72,0.1631,83.69,57.2058,49.5797,36.9075,92.41,237.61,346.63,55.8077,45.6276,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-08-16,2020-08-31,2020-08_Q2,8,2,18.99,0.4,3.51,1.0,36.92,1.216,0.885,-0.854,-0.812,135.98,0.0,65.92,0.3985,60.15,68.1892,44.1807,36.685,107.41,208.66,341.37,59.4799,45.3054,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-09-01,2020-09-15,2020-09_Q1,9,1,19.53,0.65,0.0,0.0,34.91,0.664,0.629,-1.228,-0.894,135.98,0.0,69.13,0.4279,57.21,71.1633,31.7487,29.7348,114.16,149.12,277.91,60.1704,47.1686,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2020-09-16,2020-09-30,2020-09_Q2,9,2,19.41,0.62,1.55,0.0,34.91,-0.809,0.43,-0.828,-1.205,135.98,0.0,50.11,0.3181,68.19,45.1998,24.4107,24.9215,73.7,114.03,233.95,68.813,53.0369,HIGH
p324,3.441,-76.252,sugarcane,2020-10-01,2020-10-15,2020-10_Q1,10,1,19.7,0.41,0.0,0.0,36.09,-1.576,-1.405,-1.419,-1.348,135.98,0.0,46.26,0.2884,71.16,19.7342,16.2135,17.3815,31.04,75.28,163.75,65.3932,49.2567,MEDIUM
p324,3.441,-76.252,sugarcane,2020-10-16,2020-10-31,2020-10_Q2,10,2,19.39,0.83,27.54,2.0,36.09,-2.159,-1.281,-1.159,-1.312,135.98,0.0,89.35,0.548,45.2,18.1571,29.5815,16.9476,27.55,136.56,160.26,70.7472,56.3944,MEDIUM
p324,3.441,-76.252,sugarcane,2020-11-01,2020-11-15,2020-11_Q1,11,1,19.15,0.47,7.83,2.0,33.48,-0.703,-1.323,-0.857,-1.365,135.98,0.0,126.25,0.8027,19.73,2.5791,23.703,13.8114,3.92,109.02,132.71,57.7403,56.7521,MEDIUM
p324,3.441,-76.252,sugarcane,2020-11-16,2020-11-30,2020-11_Q2,11,2,19.3,0.51,7.6,1.0,33.48,-0.191,-1.286,-0.536,-1.28,135.98,17.71,141.88,0.8184,18.16,8.3902,28.9598,13.5937,12.78,132.71,132.71,49.5797,54.6347,MEDIUM
p324,3.441,-76.252,sugarcane,2020-12-01,2020-12-15,2020-12_Q1,12,1,19.29,0.48,16.72,5.0,33.41,1.326,-0.806,-0.327,-1.235,135.98,0.0,148.06,0.9742,2.58,26.0084,27.7003,13.0778,40.32,128.79,128.79,44.1807,52.3394,MEDIUM
p324,3.441,-76.252,sugarcane,2020-12-16,2020-12-31,2020-12_Q2,12,2,18.6,0.72,80.94,7.0,33.41,1.286,-0.87,-0.234,-1.247,135.98,0.0,121.86,0.9161,8.39,61.0685,25.4274,12.0748,96.23,119.93,119.93,31.7487,50.6484,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2021-01-01,2021-01-15,2021-01_Q1,1,1,18.97,0.39,305.48,12.0,34.38,0.277,0.358,-0.301,-0.978,135.98,0.0,114.7,0.7399,26.01,42.3579,18.5164,16.4164,64.78,88.47,165.16,24.4107,45.2922,HIGH
p324,3.441,-76.252,sugarcane,2021-01-16,2021-01-31,2021-01_Q2,1,2,19.4,0.68,25.1,2.0,34.38,-0.089,0.283,-0.436,-1.092,135.98,0.0,61.35,0.3893,61.07,15.9741,4.8955,14.9401,23.69,23.69,152.16,16.2135,44.0978,MEDIUM
p324,3.441,-76.252,sugarcane,2021-02-01,2021-02-15,2021-02_Q1,2,1,19.62,0.49,24.82,2.0,32.19,0.559,1.472,-0.008,-0.86,135.98,12.02,100.18,0.5764,42.36,15.0914,4.7295,18.9889,23.69,23.69,195.43,29.5815,44.0225,MEDIUM
p324,3.441,-76.252,sugarcane,2021-02-16,2021-02-28,2021-02_Q2,2,2,19.29,0.96,102.83,6.0,32.19,0.479,0.54,-0.719,-1.047,135.98,0.0,124.62,0.8403,15.97,0.0,0.0,21.7715,0.0,0.0,226.36,23.703,36.9075,MEDIUM
p324,3.441,-76.252,sugarcane,2021-03-01,2021-03-15,2021-03_Q1,3,1,19.14,0.68,66.69,1.0,35.74,0.22,0.48,-0.039,-0.896,135.98,41.14,162.41,0.8491,15.09,0.0,0.0,22.7619,0.0,0.0,236.48,28.9598,36.685,MEDIUM
p324,3.441,-76.252,sugarcane,2021-03-16,2021-03-31,2021-03_Q2,3,2,19.69,0.85,52.68,2.0,35.74,0.84,0.499,-0.057,-0.403,135.98,64.69,230.44,1.0,0.0,0.0,0.0,30.0572,0.0,0.0,311.96,27.7003,29.7348,HIGH
p324,3.441,-76.252,sugarcane,2021-04-01,2021-04-15,2021-04_Q1,4,1,20.17,0.57,35.2,1.0,36.47,0.557,0.692,0.618,-0.292,135.98,86.3,213.04,1.0,0.0,0.0,14.5169,31.33,0.0,76.69,324.3,25.4274,24.9215,HIGH
p324,3.441,-76.252,sugarcane,2021-04-16,2021-04-30,2021-04_Q2,4,2,19.48,0.5,0.0,0.0,36.47,0.809,1.008,1.072,-0.066,135.98,100.34,205.53,1.0,0.0,0.0,24.0338,31.4152,0.0,128.47,324.3,18.5164,17.3815,HIGH
p324,3.441,-76.252,sugarcane,2021-05-01,2021-05-15,2021-05_Q1,5,1,19.95,0.9,13.85,2.0,38.94,0.343,0.721,1.132,0.359,135.98,86.74,176.51,1.0,0.0,0.0,32.5115,34.7903,0.0,171.73,353.82,4.8955,16.9476,HIGH
p324,3.441,-76.252,sugarcane,2021-05-16,2021-05-31,2021-05_Q2,5,2,20.19,0.62,4.26,1.0,38.94,-0.132,0.668,0.77,0.257,135.98,47.54,129.57,1.0,0.0,0.0,43.3882,37.3764,0.0,226.36,374.34,4.7295,13.8114,HIGH
p324,3.441,-76.252,sugarcane,2021-06-01,2021-06-15,2021-06_Q1,6,1,19.66,0.72,9.69,1.0,36.01,1.007,0.773,0.905,0.526,135.98,67.62,156.78,1.0,0.0,43.5019,45.5573,40.453,76.69,236.48,403.12,0.0,13.5937,HIGH
p324,3.441,-76.252,sugarcane,2021-06-16,2021-06-30,2021-06_Q2,6,2,19.57,0.64,10.11,2.0,36.01,1.154,0.838,0.908,0.532,135.98,2.76,124.52,1.0,0.0,70.2504,60.418,47.0397,128.47,311.96,466.31,0.0,13.0778,NOT_SUITABLE
p324,3.441,-76.252,sugarcane,2021-07-01,2021-07-15,2021-07_Q1,7,1,19.81,0.64,0.0,0.0,39.04,0.085,0.69,0.93,0.382,135.98,0.0,31.98,0.565,43.5,53.993,48.8526,47.8466,95.05,247.62,467.99,0.0,12.0748,NOT_SUITABLE
