point_id,lat,lon,crop,period_start,period_end,label,month,biweek,mean_C,std_C,precip_total_mm,precip_rainy_days,pet_mm,spei_1m,spei_3m,spei_6m,spei_12m,AWC_mm,Storage_mm,P_acum_mm,WRSI_1m,deficit_1m,future_deficit_1m,future_deficit_3m,future_deficit_6m,future_deficit_1m_mm,future_deficit_3m_mm,future_deficit_6m_mm,past_deficit_3m,past_deficit_6m,suggestion
p001,-17.91348,145.866502,sugarcane,2017-08-16,2017-08-31,2017-08_Q2,8,2,19.49,0.78,14.03,2.0,30.15,-1.763,-1.682,-1.769,-1.109,120.65,0.0,26.5,0.8267,17.33,0.0,15.9354,15.2988,0.0,77.37,180.33,0.0,0.0,MEDIUM
p001,-17.91348,145.866502,sugarcane,2017-09-01,2017-09-15,2017-09_Q1,9,1,20.57,0.58,75.73,5.0,36.14,1.017,-1.055,-1.605,-0.926,120.65,13.1,89.76,0.8427,15.73,34.5269,14.3464,14.8175,52.01,77.71,180.33,6.3534,2.3353,HIGH
p001,-17.91348,145.866502,sugarcane,2017-09-16,2017-09-30,2017-09_Q2,9,2,21.42,0.85,53.61,7.0,36.14,1.637,-0.822,-1.163,-0.919,120.65,3.71,129.34,1.0,0.0,29.6852,30.1733,14.3568,52.01,180.33,180.33,5.8987,2.5053,HIGH
p001,-17.91348,145.866502,sugarcane,2017-10-01,2017-10-15,2017-10_Q1,10,1,23.43,0.34,31.92,1.0,50.31,1.129,-0.093,-0.881,-0.904,120.65,0.0,85.53,0.6547,34.53,14.1254,20.366,10.2503,25.36,128.31,128.31,5.503,2.6972,MEDIUM
p001,-17.91348,145.866502,sugarcane,2017-10-16,2017-10-31,2017-10_Q2,10,2,22.78,1.74,154.17,2.0,50.31,1.874,1.973,0.141,-0.655,120.65,66.6,186.09,0.7031,29.69,13.7313,19.36,10.2868,25.36,128.31,128.31,19.1241,10.22,MEDIUM
p001,-17.91348,145.866502,sugarcane,2017-11-01,2017-11-15,2017-11_Q1,11,1,23.26,1.23,0.0,0.0,52.4,1.752,1.872,0.23,-0.717,120.65,0.0,154.17,0.8587,14.13,0.1592,15.1775,8.4757,0.34,102.96,102.96,17.2983,9.9773,MEDIUM
p001,-17.91348,145.866502,sugarcane,2017-11-16,2017-11-30,2017-11_Q2,11,2,23.62,0.86,188.51,2.0,52.4,1.405,1.783,1.537,-0.23,120.65,95.79,188.51,0.8627,13.73,43.3053,14.853,8.7147,102.96,102.96,102.96,21.4491,12.9711,HIGH
p001,-17.91348,145.866502,sugarcane,2017-12-01,2017-12-15,2017-12_Q1,12,1,25.34,0.7,22.63,3.0,66.98,0.279,0.895,0.456,-0.264,120.65,0.0,211.14,0.9984,0.16,42.9301,15.1954,9.3027,102.62,102.62,102.62,15.9354,12.4014,HIGH
p001,-17.91348,145.866502,sugarcane,2017-12-16,2017-12-31,2017-12_Q2,12,2,25.12,0.67,16.37,2.0,66.98,-1.318,-0.03,-0.263,-0.317,120.65,0.0,39.0,0.5669,43.31,0.0,0.0,0.0,0.0,0.0,0.0,14.3464,11.2995,LOW
p001,-17.91348,145.866502,sugarcane,2018-01-01,2018-01-15,2018-01_Q1,1,1,26.25,1.73,146.14,5.0,67.43,-0.91,-0.698,-0.612,-1.615,120.65,26.09,162.51,0.5707,42.93,0.0,0.0,0.0,0.0,0.0,0.0,30.1733,21.4392,LOW
p001,-17.91348,145.866502,sugarcane,2018-01-16,2018-01-31,2018-01_Q2,1,2,24.49,0.87,288.29,4.0,67.43,-0.3,-1.001,-0.705,-1.306,120.65,120.65,434.43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.366,19.9095,LOW
p001,-17.91348,145.866502,sugarcane,2018-02-01,2018-02-15,2018-02_Q1,2,1,25.1,1.9,59.59,3.0,60.25,-0.405,-1.011,-0.768,-1.341,120.65,72.72,347.88,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.36,18.5782,LOW
p001,-17.91348,145.866502,sugarcane,2018-02-16,2018-02-28,2018-02_Q2,2,2,26.0,1.31,520.81,11.0,60.25,0.329,-0.818,-0.214,-1.149,120.65,120.65,580.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.1775,17.6611,LOW
p001,-17.91348,145.866502,sugarcane,2018-03-01,2018-03-15,2018-03_Q1,3,1,24.16,0.9,439.18,7.0,55.92,1.446,-0.107,0.205,-0.821,120.65,120.65,959.99,1.0,0.0,0.0,0.0,5.3866,0.0,0.0,39.14,14.853,15.2988,LOW
p001,-17.91348,145.866502,sugarcane,2018-03-16,2018-03-31,2018-03_Q2,3,2,24.35,1.09,555.16,6.0,55.92,1.795,1.082,0.775,0.323,120.65,120.65,994.34,1.0,0.0,0.0,0.0,13.1425,0.0,0.0,90.76,15.1954,14.8175,LOW
p001,-17.91348,145.866502,sugarcane,2018-04-01,2018-04-15,2018-04_Q1,4,1,24.16,0.63,52.02,6.0,45.87,1.339,1.307,0.616,0.295,120.65,89.25,607.18,1.0,0.0,0.0,0.0,25.895,0.0,0.0,182.58,0.0,14.3568,MEDIUM
p001,-17.91348,145.866502,sugarcane,2018-04-16,2018-04-30,2018-04_Q2,4,2,22.21,0.8,86.03,7.0,45.87,-1.351,1.321,0.262,0.312,120.65,92.14,138.05,1.0,0.0,0.0,0.0,35.6916,0.0,0.0,256.84,0.0,10.2503,HIGH
p001,-17.91348,145.866502,sugarcane,2018-05-01,2018-05-15,2018-05_Q1,5,1,21.01,1.3,54.63,5.0,32.67,-0.534,1.6,0.193,0.335,120.65,87.47,140.66,1.0,0.0,0.0,0.0,48.3119,0.0,0.0,377.12,0.0,10.2868,HIGH
p001,-17.91348,145.866502,sugarcane,2018-05-16,2018-05-31,2018-05_Q2,5,2,19.91,0.69,66.93,7.0,32.67,-0.769,1.87,-0.003,0.35,120.65,95.0,121.56,1.0,0.0,0.0,0.0,50.2922,0.0,0.0,422.43,0.0,8.4757,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2018-06-01,2018-06-15,2018-06_Q1,6,1,17.8,1.3,39.19,3.0,22.23,-0.324,0.858,0.399,0.369,120.65,93.72,106.12,1.0,0.0,0.0,13.0958,45.7915,0.0,39.14,422.43,0.0,8.7147,HIGH
p001,-17.91348,145.866502,sugarcane,2018-06-16,2018-06-30,2018-06_Q2,6,2,18.34,1.54,23.5,4.0,22.23,-0.863,-1.386,0.826,0.37,120.65,76.7,62.69,1.0,0.0,0.0,27.9831,42.0413,0.0,90.76,422.43,0.0,9.3027,HIGH
p001,-17.91348,145.866502,sugarcane,2018-07-01,2018-07-15,2018-07_Q1,7,1,18.08,1.34,34.03,3.0,24.93,-0.665,-1.017,1.155,0.386,120.65,65.15,57.53,1.0,0.0,0.0,48.4712,39.9547,0.0,182.58,428.01,0.0,0.0,HIGH
p001,-17.91348,145.866502,sugarcane,2018-07-16,2018-07-31,2018-07_Q2,7,2,19.07,0.41,33.84,5.0,24.93,-0.47,-1.249,1.159,0.418,120.65,53.27,67.87,1.0,0.0,0.0,59.9226,37.61,0.0,256.84,428.01,0.0,0.0,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2018-08-01,2018-08-15,2018-08_Q1,8,1,19.01,0.93,29.81,4.0,27.47,-0.387,-0.857,1.552,0.465,120.65,32.58,63.65,1.0,0.0,33.5782,75.666,35.6266,39.14,377.12,428.01,0.0,0.0,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2018-08-16,2018-08-31,2018-08_Q2,8,2,19.04,1.2,26.85,3.0,27.47,-0.888,-0.994,1.371,0.478,120.65,8.8,56.66,1.0,0.0,68.8033,74.5641,33.8541,90.76,422.43,428.01,0.0,0.0,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2018-09-01,2018-09-15,2018-09_Q1,9,1,20.9,0.75,18.0,2.0,35.77,-1.004,-1.058,0.233,0.368,120.65,0.0,44.85,0.6642,33.58,87.5222,61.4626,31.3518,143.44,383.29,408.42,0.0,0.0,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2018-09-16,2018-09-30,2018-09_Q2,9,2,20.93,0.59,14.35,2.0,35.77,-1.166,-1.456,-1.484,0.32,120.65,0.0,32.35,0.312,68.8,84.9168,48.7422,26.6097,166.08,331.67,356.8,13.0958,5.3866,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2018-10-01,2018-10-15,2018-10_Q1,10,1,22.72,1.27,6.1,1.0,53.24,-1.711,-1.533,-1.358,0.242,120.65,0.0,20.45,0.1248,87.52,89.2627,35.3358,20.0672,194.53,245.42,264.98,27.9831,13.1425,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2018-10-16,2018-10-31,2018-10_Q2,10,2,24.48,0.83,23.4,3.0,53.24,-1.72,-2.217,-1.877,-0.019,120.65,0.0,29.5,0.1508,84.92,69.2726,24.1284,14.6654,165.59,171.16,190.72,48.4712,25.895,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2018-11-01,2018-11-15,2018-11_Q1,11,1,24.05,0.65,0.0,0.0,66.41,-1.093,-2.452,-1.698,-0.014,120.65,0.0,23.4,0.1074,89.26,18.7417,7.2396,5.6688,45.32,50.89,70.45,59.9226,35.6916,MEDIUM
p001,-17.91348,145.866502,sugarcane,2018-11-16,2018-11-30,2018-11_Q2,11,2,27.18,2.67,73.45,3.0,66.41,-0.491,-1.364,-1.478,-0.266,120.65,0.0,73.45,0.3073,69.27,0.0,0.7993,2.1185,0.0,5.58,25.13,75.666,48.3119,LOW
p001,-17.91348,145.866502,sugarcane,2018-12-01,2018-12-15,2018-12_Q1,12,1,25.49,2.2,535.09,8.0,68.91,1.683,1.585,1.391,0.765,120.65,120.65,608.54,0.8126,18.74,2.3751,3.7011,2.2756,5.58,25.13,25.13,74.5641,50.2922,LOW
p001,-17.91348,145.866502,sugarcane,2018-12-16,2018-12-31,2018-12_Q2,12,2,25.51,1.87,77.67,5.0,68.91,1.465,1.337,0.927,0.951,120.65,75.51,612.76,1.0,0.0,2.4841,3.8058,2.4575,5.58,25.13,25.13,61.4626,45.7915,LOW
p001,-17.91348,145.866502,sugarcane,2019-01-01,2019-01-15,2019-01_Q1,1,1,25.04,1.16,30.93,1.0,62.58,-1.147,0.018,-0.254,0.746,120.65,0.0,108.6,0.9762,2.38,0.0,3.1245,2.0588,0.0,19.56,19.56,48.7422,42.0413,LOW
p001,-17.91348,145.866502,sugarcane,2019-01-16,2019-01-31,2019-01_Q2,1,2,24.3,0.68,536.92,8.0,62.58,0.402,1.238,0.885,1.387,120.65,120.65,567.85,0.9752,2.48,0.0,3.3086,2.2307,0.0,19.56,19.56,35.3358,39.9547,LOW
p001,-17.91348,145.866502,sugarcane,2019-02-01,2019-02-15,2019-02_Q1,2,1,26.14,1.86,377.86,8.0,63.52,1.476,0.989,0.821,1.287,120.65,120.65,914.78,1.0,0.0,8.9749,3.6231,2.4199,19.56,19.56,19.56,24.1284,37.61,LOW
p001,-17.91348,145.866502,sugarcane,2019-02-16,2019-02-28,2019-02_Q2,2,2,25.98,2.3,0.0,0.0,63.52,-0.647,0.337,0.043,0.609,120.65,7.12,377.86,1.0,0.0,9.379,4.002,2.6427,19.56,19.56,19.56,7.2396,35.6266,LOW
p001,-17.91348,145.866502,sugarcane,2019-03-01,2019-03-15,2019-03_Q1,3,1,24.67,0.99,77.7,1.0,58.54,-1.577,-1.101,-0.341,-0.229,120.65,0.0,77.7,0.9103,8.97,0.0,0.0,0.0,0.0,0.0,0.0,0.7993,33.8541,LOW
p001,-17.91348,145.866502,sugarcane,2019-03-16,2019-03-31,2019-03_Q2,3,2,24.68,0.72,382.9,8.0,58.54,-0.04,-0.371,-0.04,-0.664,120.65,120.65,460.6,0.9062,9.38,0.0,0.0,2.4719,0.0,0.0,15.89,3.7011,31.3518,LOW
p001,-17.91348,145.866502,sugarcane,2019-04-01,2019-04-15,2019-04_Q1,4,1,22.79,0.5,107.24,8.0,43.48,0.953,0.458,0.066,-0.434,120.65,120.65,490.14,1.0,0.0,0.0,0.0,9.6453,0.0,0.0,62.65,3.8058,26.6097,LOW
p001,-17.91348,145.866502,sugarcane,2019-04-16,2019-04-30,2019-04_Q2,4,2,22.66,0.95,168.99,10.0,43.48,0.584,-0.52,0.183,-0.207,120.65,120.65,276.23,1.0,0.0,0.0,0.0,18.5363,0.0,0.0,121.69,3.1245,20.0672,MEDIUM
p001,-17.91348,145.866502,sugarcane,2019-05-01,2019-05-15,2019-05_Q1,5,1,21.45,1.22,0.0,0.0,35.09,-0.133,-1.206,0.019,-0.301,120.65,58.1,168.99,1.0,0.0,0.0,0.0,30.0137,0.0,0.0,210.03,3.3086,14.6654,HIGH
p001,-17.91348,145.866502,sugarcane,2019-05-16,2019-05-31,2019-05_Q2,5,2,20.58,0.43,189.75,2.0,35.09,0.54,-0.184,0.399,-0.074,120.65,120.65,189.75,1.0,0.0,0.0,0.0,42.5698,0.0,0.0,316.75,3.6231,5.6688,HIGH
p001,-17.91348,145.866502,sugarcane,2019-06-01,2019-06-15,2019-06_Q1,6,1,18.85,1.45,41.2,5.0,23.13,1.027,1.066,-0.56,-0.047,120.65,120.65,230.95,1.0,0.0,0.0,0.0,51.1261,0.0,0.0,428.06,4.002,2.1185,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-06-16,2019-06-30,2019-06_Q2,6,2,17.83,1.41,42.15,4.0,23.13,-0.158,0.398,-0.131,-0.006,120.65,120.65,83.35,1.0,0.0,0.0,5.6636,53.0859,0.0,15.89,493.74,0.0,2.2756,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-07-01,2019-07-15,2019-07_Q1,7,1,18.33,1.29,25.24,3.0,22.0,-0.249,0.196,0.324,-0.021,120.65,106.72,67.39,1.0,0.0,0.0,19.2454,56.8579,0.0,62.65,583.16,0.0,2.4575,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-07-16,2019-07-31,2019-07_Q2,7,2,17.12,1.61,18.54,2.0,22.0,-1.365,-0.106,-0.761,-0.031,120.65,85.98,43.78,1.0,0.0,0.0,32.8109,52.0787,0.0,121.69,583.16,0.0,2.0588,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-08-01,2019-08-15,2019-08_Q1,8,1,18.26,1.63,38.24,4.0,25.33,-0.459,0.674,-1.049,0.0,120.65,78.91,56.78,1.0,0.0,0.0,48.6847,48.6412,0.0,210.03,583.16,0.0,2.2307,HIGH
p001,-17.91348,145.866502,sugarcane,2019-08-16,2019-08-31,2019-08_Q2,8,2,18.65,0.85,36.97,4.0,25.33,-0.072,-0.627,-0.44,0.012,120.65,70.49,75.21,1.0,0.0,14.2568,64.2847,45.6542,15.89,316.75,583.16,0.0,2.4199,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-09-01,2019-09-15,2019-09_Q1,9,1,18.84,0.69,11.76,2.0,30.9,-0.529,-0.677,0.631,0.051,120.65,26.63,48.73,1.0,0.0,44.7696,74.9118,43.9898,62.65,428.06,583.16,0.0,2.6427,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-09-16,2019-09-30,2019-09_Q2,9,2,20.76,0.83,13.34,2.0,30.9,-1.076,-1.377,-0.166,0.084,120.65,0.0,25.1,0.8574,14.26,62.7138,73.5776,41.2912,105.8,477.85,567.27,0.0,0.0,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-10-01,2019-10-15,2019-10_Q1,10,1,21.95,1.14,37.32,4.0,46.21,-0.113,-0.805,-0.183,0.151,120.65,0.0,50.66,0.5523,44.77,77.3844,74.347,42.9159,147.37,520.51,590.82,5.6636,2.4719,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-10-16,2019-10-31,2019-10_Q2,10,2,22.81,1.05,25.58,3.0,46.21,0.734,-0.494,-0.594,0.213,120.65,0.0,62.9,0.3729,62.71,91.7713,61.6209,38.5733,195.06,461.47,531.78,19.2454,9.6453,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-11-01,2019-11-15,2019-11_Q1,11,1,23.73,0.68,17.49,3.0,57.31,0.234,-0.077,0.16,0.297,120.65,0.0,43.07,0.2262,77.38,90.458,48.6167,33.4656,218.04,373.14,443.45,32.8109,18.5363,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-11-16,2019-11-30,2019-11_Q2,11,2,24.75,0.4,0.0,0.0,57.31,-1.376,-1.093,-1.256,0.21,120.65,0.0,17.49,0.0823,91.77,65.9925,33.9546,26.4946,177.0,266.42,336.73,48.6847,30.0137,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-12-01,2019-12-15,2019-12_Q1,12,1,26.55,1.2,23.0,1.0,72.36,-1.164,-1.241,-1.404,-1.046,120.65,0.0,23.0,0.0954,90.46,57.7372,20.5632,19.0385,155.1,155.1,225.41,64.2847,42.5698,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2019-12-16,2019-12-31,2019-12_Q2,12,2,25.39,1.11,68.21,1.0,72.36,-1.028,-1.522,-1.75,-0.917,120.65,0.0,91.21,0.3401,65.99,33.3484,12.3444,14.5567,89.42,89.42,159.73,74.9118,51.1261,HIGH
p001,-17.91348,145.866502,sugarcane,2020-01-01,2020-01-15,2020-01_Q1,1,1,25.73,0.7,45.32,1.0,73.56,-1.192,-1.798,-1.822,-1.206,120.65,0.0,113.53,0.4226,57.74,0.0,10.3919,7.0215,0.0,70.31,70.31,73.5776,53.0859,LOW
p001,-17.91348,145.866502,sugarcane,2020-01-16,2020-01-31,2020-01_Q2,1,2,26.69,1.8,308.2,11.0,73.56,-0.778,-1.581,-1.682,-1.556,120.65,120.65,353.52,0.6665,33.35,0.0,11.165,7.7539,0.0,70.31,70.31,74.347,56.8579,LOW
p001,-17.91348,145.866502,sugarcane,2020-02-01,2020-02-15,2020-02_Q1,2,1,27.37,1.71,33.32,2.0,68.96,-0.601,-1.533,-1.643,-1.603,120.65,29.53,341.52,1.0,0.0,0.0,12.61,8.4513,0.0,70.31,70.31,61.6209,52.0787,LOW
p001,-17.91348,145.866502,sugarcane,2020-02-16,2020-02-29,2020-02_Q2,2,2,26.38,1.1,276.38,7.0,68.96,-1.032,-1.433,-1.643,-1.58,120.65,120.65,309.7,1.0,0.0,0.0,14.4582,9.2804,0.0,70.31,70.31,48.6167,48.6412,LOW
p001,-17.91348,145.866502,sugarcane,2020-03-01,2020-03-15,2020-03_Q1,3,1,25.64,0.95,465.21,6.0,57.85,0.641,-0.947,-1.387,-1.267,120.65,120.65,741.59,1.0,0.0,36.8193,16.3622,11.1331,70.31,70.31,79.73,33.9546,45.6542,HIGH
p001,-17.91348,145.866502,sugarcane,2020-03-16,2020-03-31,2020-03_Q2,3,2,23.49,0.41,0.0,0.0,57.85,-0.003,-1.082,-1.462,-1.658,120.65,16.64,465.21,1.0,0.0,40.5248,18.8539,11.8223,70.31,70.31,79.73,20.5632,43.9898,HIGH
p001,-17.91348,145.866502,sugarcane,2020-04-01,2020-04-15,2020-04_Q1,4,1,23.95,0.75,0.0,0.0,48.58,-1.647,-0.773,-1.485,-1.677,120.65,0.0,0.0,0.6318,36.82,0.0,0.0,9.0081,0.0,0.0,60.56,12.3444,41.2912,LOW
p001,-17.91348,145.866502,sugarcane,2020-04-16,2020-04-30,2020-04_Q2,4,2,23.43,1.07,203.69,1.0,48.58,-0.357,-1.218,-1.57,-1.669,120.65,117.14,203.69,0.5948,40.52,0.0,0.0,18.1339,0.0,0.0,121.57,10.3919,42.9159,MEDIUM
p001,-17.91348,145.866502,sugarcane,2020-05-01,2020-05-15,2020-05_Q1,5,1,20.83,0.55,0.0,0.0,29.19,0.24,-0.47,-1.644,-1.691,120.65,64.86,203.69,1.0,0.0,0.0,0.0,31.1598,0.0,0.0,224.76,11.165,38.5733,HIGH
p001,-17.91348,145.866502,sugarcane,2020-05-16,2020-05-31,2020-05_Q2,5,2,18.4,2.46,273.38,3.0,29.19,1.459,-0.073,-1.434,-1.621,120.65,120.65,273.38,1.0,0.0,0.0,0.0,33.6026,0.0,0.0,259.35,12.61,33.4656,HIGH
p001,-17.91348,145.866502,sugarcane,2020-06-01,2020-06-15,2020-06_Q1,6,1,19.66,1.26,113.25,8.0,26.38,1.825,-0.785,-1.344,-1.575,120.65,120.65,386.63,1.0,0.0,0.0,3.2891,40.356,0.0,9.42,342.81,14.4582,26.4946,HIGH
p001,-17.91348,145.866502,sugarcane,2020-06-16,2020-06-30,2020-06_Q2,6,2,18.87,0.91,0.0,0.0,26.38,0.737,0.633,-1.014,-1.592,120.65,73.43,113.25,1.0,0.0,0.0,3.125,36.9642,0.0,9.42,342.81,16.3622,19.0385,HIGH
p001,-17.91348,145.866502,sugarcane,2020-07-01,2020-07-15,2020-07_Q1,7,1,18.28,1.48,41.83,5.0,21.67,-1.306,0.966,-0.55,-1.537,120.65,76.45,41.83,1.0,0.0,0.0,17.427,34.2942,0.0,60.56,342.81,18.8539,14.5567,HIGH
p001,-17.91348,145.866502,sugarcane,2020-07-16,2020-07-31,2020-07_Q2,7,2,16.97,1.34,45.71,4.0,21.67,0.485,1.399,-0.732,-1.512,120.65,83.35,87.54,1.0,0.0,0.0,30.9054,31.9506,0.0,121.57,342.81,0.0,7.0215,HIGH
p001,-17.91348,145.866502,sugarcane,2020-08-01,2020-08-15,2020-08_Q1,8,1,19.14,1.51,39.19,5.0,27.76,0.512,1.625,0.083,-1.482,120.65,72.93,84.9,1.0,0.0,8.412,50.2888,30.4636,9.42,224.76,342.81,0.0,7.7539,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2020-08-16,2020-08-31,2020-08_Q2,8,2,19.06,0.91,29.66,3.0,27.76,-0.501,0.296,-0.054,-1.466,120.65,53.08,68.85,1.0,0.0,7.5519,51.8186,29.0761,9.42,259.35,342.81,0.0,8.4513,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2020-09-01,2020-09-15,2020-09_Q1,9,1,19.79,0.43,0.0,0.0,35.18,-1.55,-1.187,-1.188,-1.454,120.65,0.0,29.66,0.9159,8.41,34.7714,59.2158,27.1584,51.14,333.39,333.39,0.0,9.2804,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2020-09-16,2020-09-30,2020-09_Q2,9,2,21.78,0.61,84.26,4.0,35.18,0.647,0.017,0.507,-1.417,120.65,22.0,84.26,0.9245,7.55,66.1741,53.2645,26.1254,112.15,333.39,333.39,3.2891,11.1331,NOT_SUITABLE
p001,-17.91348,145.866502,sugarcane,2020-10-01,2020-10-15,2020-10_Q1,10,1,21.54,0.53,11.67,2.0,47.99,1.741,0.05,0.801,-1.448,120.65,0.0,95.93,0.6523,34.77,87.4054,43.2824,22.1668,164.2,282.25,282.25,3.125,11.8223,NOT_SUITABLE
